created_at,full_name,openrank_monthly
2025-02-01,apache/nifi,58.30459976196289
2025-03-01,apache/nifi,56.704715728759766
2025-04-01,apache/nifi,55.82979202270508
2025-05-01,apache/nifi,50.98406219482422
2025-06-01,apache/nifi,48.047611236572266
2025-07-01,apache/nifi,45.86296463012695
2025-08-01,apache/nifi,47.20654296875
2024-09-01,apache/ozone,90.5614242553711
2024-10-01,apache/ozone,85.52008056640625
2024-11-01,apache/ozone,77.50447082519531
2024-12-01,apache/ozone,75.8817367553711
2025-01-01,apache/ozone,83.34164428710938
2025-02-01,apache/ozone,87.40723419189453
2025-03-01,apache/ozone,85.06187438964844
2025-04-01,apache/ozone,88.72236633300781
2025-05-01,apache/ozone,91.66378784179688
2025-06-01,apache/ozone,85.76342010498047
2025-07-01,apache/ozone,86.64632415771484
2025-08-01,apache/ozone,83.702392578125
2024-09-01,apache/pinot,97.80335235595703
2024-10-01,apache/pinot,97.93326568603516
2024-11-01,apache/pinot,102.32247161865234
2024-12-01,apache/pinot,98.85437774658203
2025-01-01,apache/pinot,101.51042175292969
2025-02-01,apache/pinot,103.34771728515625
2025-03-01,apache/pinot,100.94183349609375
2025-04-01,apache/pinot,103.13217163085938
2025-05-01,apache/pinot,107.16436004638672
2025-06-01,apache/pinot,95.8674087524414
2025-07-01,apache/pinot,93.82686614990234
2025-08-01,apache/pinot,96.0692367553711
2024-09-01,apache/polaris,33.35935592651367
2024-10-01,apache/polaris,34.755401611328125
2024-11-01,apache/polaris,34.32258987426758
2024-12-01,apache/polaris,33.74892807006836
2025-01-01,apache/polaris,44.06660079956055
2025-02-01,apache/polaris,47.22796630859375
2025-03-01,apache/polaris,54.894657135009766
2025-04-01,apache/polaris,57.896915435791016
2025-05-01,apache/polaris,60.02901840209961
2025-06-01,apache/polaris,63.59166717529297
2025-07-01,apache/polaris,64.50524139404297
2025-08-01,apache/polaris,64.62632751464844
2024-09-01,apache/pulsar,54.745792388916016
2024-10-01,apache/pulsar,56.776554107666016
2024-11-01,apache/pulsar,60.703025817871094
2024-12-01,apache/pulsar,63.56928253173828
2025-01-01,apache/pulsar,64.54094696044922
2025-02-01,apache/pulsar,57.24543762207031
2025-03-01,apache/pulsar,49.7852783203125
2025-04-01,apache/pulsar,41.205570220947266
2025-05-01,apache/pulsar,44.107364654541016
2025-06-01,apache/pulsar,48.36796569824219
2025-07-01,apache/pulsar,44.810089111328125
2025-08-01,apache/pulsar,46.562461853027344
2024-09-01,apache/seatunnel,77.8267593383789
2024-10-01,apache/seatunnel,80.05707550048828
2024-11-01,apache/seatunnel,82.94491577148438
2024-12-01,apache/seatunnel,90.50116729736328
2025-01-01,apache/seatunnel,92.10979461669922
2025-02-01,apache/seatunnel,90.00991821289062
2025-03-01,apache/seatunnel,86.31824493408203
2025-04-01,apache/seatunnel,78.07467651367188
2025-05-01,apache/seatunnel,74.5055160522461
2025-06-01,apache/seatunnel,71.49605560302734
2025-07-01,apache/seatunnel,58.0244255065918
2025-08-01,apache/seatunnel,53.57733154296875
2024-09-01,apache/shardingsphere,78.4631576538086
2024-10-01,apache/shardingsphere,78.89799499511719
2024-11-01,apache/shardingsphere,79.41932678222656
2024-12-01,apache/shardingsphere,79.91883850097656
2025-01-01,apache/shardingsphere,77.65925598144531
2025-02-01,apache/shardingsphere,64.42919921875
2025-03-01,apache/shardingsphere,62.32676696777344
2025-04-01,apache/shardingsphere,64.13224792480469
2025-05-01,apache/shardingsphere,57.570186614990234
2025-06-01,apache/shardingsphere,50.555641174316406
2025-07-01,apache/shardingsphere,49.378936767578125
2025-08-01,apache/shardingsphere,45.57964324951172
2024-09-01,apache/solr,43.05446243286133
2024-10-01,apache/solr,47.40699768066406
2024-11-01,apache/solr,49.21162033081055
2024-12-01,apache/solr,38.84733963012695
2025-01-01,apache/solr,41.7136344909668
2025-02-01,apache/solr,46.40757751464844
2025-03-01,apache/solr,46.22419738769531
2025-04-01,apache/solr,46.823726654052734
2025-05-01,apache/solr,42.3273811340332
2025-06-01,apache/solr,34.93470764160156
2025-07-01,apache/solr,32.62860107421875
2025-08-01,apache/solr,36.256385803222656
2024-09-01,apache/spark,206.7440185546875
2024-10-01,apache/spark,213.06275939941406
2024-11-01,apache/spark,203.81240844726562
2024-12-01,apache/spark,211.77833557128906
2025-01-01,apache/spark,221.01409912109375
2025-02-01,apache/spark,209.57505798339844
2025-03-01,apache/spark,192.11175537109375
2025-04-01,apache/spark,174.21307373046875
2025-05-01,apache/spark,165.34457397460938
2025-06-01,apache/spark,162.14639282226562
2025-07-01,apache/spark,165.058349609375
2025-08-01,apache/spark,177.04147338867188
2024-09-01,apache/superset,134.73208618164062
2024-10-01,apache/superset,132.76702880859375
2024-11-01,apache/superset,123.86199188232422
2024-12-01,apache/superset,132.13189697265625
2025-01-01,apache/superset,138.57684326171875
2025-02-01,apache/superset,145.47747802734375
2025-03-01,apache/superset,146.43893432617188
2025-04-01,apache/superset,147.90829467773438
2025-05-01,apache/superset,138.73959350585938
2025-06-01,apache/superset,122.09024810791016
2025-07-01,apache/superset,119.11663055419922
2025-08-01,apache/superset,112.21050262451172
2024-09-01,apple/foundationdb,47.44538497924805
2024-10-01,apple/foundationdb,49.83972930908203
2024-11-01,apple/foundationdb,47.94648742675781
2024-12-01,apple/foundationdb,47.88003921508789
2025-01-01,apple/foundationdb,46.323463439941406
2025-02-01,apple/foundationdb,44.998374938964844
2025-03-01,apple/foundationdb,42.65475082397461
2025-04-01,apple/foundationdb,45.37215805053711
2025-05-01,apple/foundationdb,42.25764083862305
2025-06-01,apple/foundationdb,38.5460319519043
2025-07-01,apple/foundationdb,40.34238052368164
2025-08-01,apple/foundationdb,40.37459945678711
2024-09-01,argoproj/argo-workflows,72.40978240966797
2024-10-01,argoproj/argo-workflows,69.45807647705078
2024-11-01,argoproj/argo-workflows,57.51165771484375
2024-12-01,argoproj/argo-workflows,54.81455993652344
2025-01-01,argoproj/argo-workflows,48.72679901123047
2025-02-01,argoproj/argo-workflows,45.08428192138672
2025-03-01,argoproj/argo-workflows,40.555973052978516
2025-04-01,argoproj/argo-workflows,41.55406188964844
2025-05-01,argoproj/argo-workflows,37.69597244262695
2025-06-01,argoproj/argo-workflows,34.757015228271484
2025-07-01,argoproj/argo-workflows,30.660106658935547
2025-08-01,argoproj/argo-workflows,34.526859283447266
2024-09-01,ceph/ceph,272.1431579589844
2024-10-01,ceph/ceph,284.4408874511719
2024-11-01,ceph/ceph,281.3092346191406
2024-12-01,ceph/ceph,267.0597839355469
2025-01-01,ceph/ceph,275.6429138183594
2025-02-01,ceph/ceph,278.0736999511719
2025-03-01,ceph/ceph,282.8559875488281
2025-04-01,ceph/ceph,295.2358703613281
2025-05-01,ceph/ceph,289.5556945800781
2025-06-01,ceph/ceph,294.0919189453125
2025-07-01,ceph/ceph,292.7501525878906
2025-08-01,ceph/ceph,287.62701416015625
2024-09-01,chroma-core/chroma,65.62226867675781
2024-10-01,chroma-core/chroma,57.681610107421875
2024-11-01,chroma-core/chroma,60.97046661376953
2024-12-01,chroma-core/chroma,63.18720245361328
2025-01-01,chroma-core/chroma,64.63961029052734
2025-02-01,chroma-core/chroma,66.2392349243164
2025-03-01,chroma-core/chroma,67.16112518310547
2025-04-01,chroma-core/chroma,76.28707885742188
2025-05-01,chroma-core/chroma,74.08245849609375
2025-06-01,chroma-core/chroma,73.86102294921875
2025-07-01,chroma-core/chroma,72.38939666748047
2025-08-01,chroma-core/chroma,62.97569274902344
2024-09-01,cockroachdb/cockroach,210.76011657714844
2024-10-01,cockroachdb/cockroach,219.87008666992188
2024-11-01,cockroachdb/cockroach,216.84996032714844
2024-12-01,cockroachdb/cockroach,216.26364135742188
2025-01-01,cockroachdb/cockroach,221.1886749267578
2025-02-01,cockroachdb/cockroach,211.27296447753906
2025-03-01,cockroachdb/cockroach,209.18772888183594
2025-04-01,cockroachdb/cockroach,210.13572692871094
2025-05-01,cockroachdb/cockroach,205.95570373535156
2025-06-01,cockroachdb/cockroach,197.97735595703125
2025-07-01,cockroachdb/cockroach,206.97030639648438
2025-08-01,cockroachdb/cockroach,200.0230712890625
2024-09-01,crate/crate,43.92131423950195
2024-10-01,crate/crate,48.49090576171875
2024-11-01,crate/crate,47.696372985839844
2024-12-01,crate/crate,36.12879180908203
2025-01-01,crate/crate,41.85570526123047
2025-02-01,crate/crate,45.80891799926758
2025-03-01,crate/crate,43.184471130371094
2025-04-01,crate/crate,42.29520797729492
2025-05-01,crate/crate,41.55744171142578
2025-06-01,crate/crate,37.896583557128906
2025-07-01,crate/crate,35.11488342285156
2025-08-01,crate/crate,26.083372116088867
2024-09-01,cube-js/cube,53.5599250793457
2024-10-01,cube-js/cube,55.37324523925781
2024-11-01,cube-js/cube,57.93471908569336
2024-12-01,cube-js/cube,48.735626220703125
2025-01-01,cube-js/cube,47.10441970825195
2025-02-01,cube-js/cube,48.97932052612305
2025-03-01,cube-js/cube,47.63921356201172
2025-04-01,cube-js/cube,48.03534698486328
2025-05-01,cube-js/cube,48.666481018066406
2025-06-01,cube-js/cube,42.618167877197266
2025-07-01,cube-js/cube,39.96458053588867
2025-08-01,cube-js/cube,33.62755584716797
2024-09-01,dagster-io/dagster,172.23875427246094
2024-10-01,dagster-io/dagster,171.65884399414062
2024-11-01,dagster-io/dagster,171.41932678222656
2024-12-01,dagster-io/dagster,173.42088317871094
2025-01-01,dagster-io/dagster,179.1552276611328
2025-02-01,dagster-io/dagster,174.19778442382812
2025-03-01,dagster-io/dagster,169.03240966796875
2025-04-01,dagster-io/dagster,170.0062255859375
2025-05-01,dagster-io/dagster,169.52760314941406
2025-06-01,dagster-io/dagster,159.9693603515625
2025-07-01,dagster-io/dagster,148.87754821777344
2025-08-01,dagster-io/dagster,127.82552337646484
2024-09-01,datahub-project/datahub,103.39480590820312
2024-10-01,datahub-project/datahub,107.00606536865234
2024-11-01,datahub-project/datahub,106.9041748046875
2024-12-01,datahub-project/datahub,99.66121673583984
2025-01-01,datahub-project/datahub,91.08454895019531
2025-02-01,datahub-project/datahub,95.15172576904297
2025-03-01,datahub-project/datahub,95.82259368896484
2025-04-01,datahub-project/datahub,101.36981964111328
2025-05-01,datahub-project/datahub,106.40948486328125
2025-06-01,datahub-project/datahub,99.7679443359375
2025-07-01,datahub-project/datahub,101.62046813964844
2025-08-01,datahub-project/datahub,106.32658386230469
2024-09-01,delta-io/delta,69.64586639404297
2024-10-01,delta-io/delta,65.94595336914062
2024-11-01,delta-io/delta,59.26953887939453
2024-12-01,delta-io/delta,62.076839447021484
2025-01-01,delta-io/delta,62.50199508666992
2025-02-01,delta-io/delta,60.236331939697266
2025-03-01,delta-io/delta,70.4675064086914
2025-04-01,delta-io/delta,72.83524322509766
2025-05-01,delta-io/delta,70.8743896484375
2025-06-01,delta-io/delta,72.3257064819336
2025-07-01,delta-io/delta,68.97456359863281
2025-08-01,delta-io/delta,61.63349533081055
2024-09-01,dlt-hub/dlt,52.52735137939453
2024-10-01,dlt-hub/dlt,53.073150634765625
2024-11-01,dlt-hub/dlt,53.38962173461914
2024-12-01,dlt-hub/dlt,52.85836410522461
2025-01-01,dlt-hub/dlt,48.78788375854492
2025-02-01,dlt-hub/dlt,50.83043670654297
2025-03-01,dlt-hub/dlt,51.008853912353516
2025-04-01,dlt-hub/dlt,52.88529586791992
2025-05-01,dlt-hub/dlt,52.97111892700195
2025-06-01,dlt-hub/dlt,53.90322494506836
2025-07-01,dlt-hub/dlt,50.09423828125
2025-08-01,dlt-hub/dlt,43.222774505615234
2024-09-01,dragonflydb/dragonfly,45.29665756225586
2024-10-01,dragonflydb/dragonfly,45.80575180053711
2024-11-01,dragonflydb/dragonfly,47.66943359375
2024-12-01,dragonflydb/dragonfly,44.22310256958008
2025-01-01,dragonflydb/dragonfly,40.88438034057617
2025-02-01,dragonflydb/dragonfly,42.08665466308594
2025-03-01,dragonflydb/dragonfly,45.03793716430664
2025-04-01,dragonflydb/dragonfly,46.0025634765625
2025-05-01,dragonflydb/dragonfly,44.673255920410156
2025-06-01,dragonflydb/dragonfly,44.482078552246094
2025-07-01,dragonflydb/dragonfly,39.95749282836914
2025-08-01,dragonflydb/dragonfly,35.88527297973633
