full_name,dbms_name,category_l1,category_l2,or_avg,or_recent3,or_prev9,or_momentum,pop_avg,pop_recent3,pop_prev9,pop_momentum,or_growth,pop_growth,or_slope,pop_slope,or_cv,pop_cv,or_months,or_coverage,pop_months,pop_coverage,quadrant
apache/ignite,Apache Ignite,Key-value,,32.54281791051229,29.94196955362956,33.409767362806534,-0.10379592804460847,3.0428333333333337,3.1153333333333335,3.018666666666667,0.032022968197879864,0.04356408943028603,0.05406324379462776,-0.33696177956107554,0.0244055944055946,0.09392222799803784,0.03580926971436344,12,1.0,12,1.0,market_strong_community_weak
facebook/rocksdb,RocksDB,Key-value,,35.294899463653564,31.925310134887695,36.41809590657552,-0.12336684990926794,3.031,3.124333333333333,2.9998888888888886,0.041483017889551436,-0.1443306414584166,0.093206432556613,-0.5193581414389418,0.020013986013986067,0.07420270876966609,0.054246354416936204,12,1.0,12,1.0,leaders_market+community_strong
arangodb/arangodb,ArangoDB,"Key-value,Document,Graph",,30.787340482076008,29.348560969034832,31.266933653089737,-0.061354679206457305,2.952,2.892333333333333,2.971888888888889,-0.0267693573111004,-0.01598928557024386,-0.14468704512372632,-0.25972352994905473,-0.029048951048950993,0.04986744349407735,0.05431703971735257,12,1.0,12,1.0,market_strong_community_weak
orientechnologies/orientdb,OrientDB,"Key-value,Document,Graph,Object Oriented#dbdbio>|<dbengines#Document",,5.946122209231059,5.841532230377197,5.980985535515679,-0.023316108074563073,2.759916666666667,2.624,2.8052222222222216,-0.06460173485958703,-0.010001519808032449,-0.14676781002638517,-0.02624121745983189,-0.034709790209790134,0.11027023277024578,0.04670013857182999,12,1.0,12,1.0,market_strong_community_weak
apache/jena,Apache Jena - TDB,RDF,,9.795578479766846,10.210205554962158,9.657369454701742,0.05724499853231408,2.6351666666666667,2.4073333333333333,2.711111111111111,-0.11204918032786876,-0.04711165857747283,-0.16416916416916427,0.1746024718651406,-0.06234965034965026,0.18095236768996195,0.09003871490613057,12,1.0,12,1.0,market_strong_community_weak
apache/accumulo,Apache Accumulo,Wide column,,23.52267583211263,22.174928665161133,23.97192488776313,-0.07496253350598908,2.5869999999999997,2.347,2.667,-0.1199850018747656,-0.12895431916985078,-0.2297705314009661,-0.15226704257351556,-0.08708391608391593,0.0629758594589583,0.13763682767480864,12,1.0,12,1.0,market_strong_community_weak
memgraph/memgraph,Memgraph,Graph,,27.731728235880535,26.053747812906902,28.29105504353841,-0.07908178847301427,2.577,2.4429999999999996,2.6216666666666666,-0.06815003178639555,-0.18906802523142782,-0.1345880681818182,-0.3958355029979785,-0.032888111888111846,0.08438848176668363,0.04714691479533881,12,1.0,12,1.0,market_strong_community_weak
ravendb/ravendb,RavenDB,"Key-value,Document",,63.17523638407389,59.403395334879555,64.43251673380534,-0.07805253703969002,2.5684166666666663,2.51,2.587888888888889,-0.030097462539178395,-0.12791230930906272,-0.10089020771513361,-1.0777617234450103,-0.012989510489510418,0.0739920782527932,0.03120450753003788,12,1.0,12,1.0,leaders_market+community_strong
oceanbase/oceanbase,OceanBase,Relational,,7.770175059636434,4.40024455388387,8.893485228220621,-0.5052283282687527,2.3899166666666667,2.7920000000000003,2.255888888888889,0.23764960843225152,-0.7816472731490619,0.49459193706981336,-0.6190324813335923,0.0779265734265734,0.34638296274870944,0.12310427388002805,12,1.0,12,1.0,market_strong_community_weak
qdrant/qdrant,Qdrant,Vector,,56.54503345489502,50.20228068033854,58.65928437974718,-0.14417161390275193,2.2531666666666665,2.9666666666666663,2.015333333333333,0.4720476347998678,-0.17520708479398955,1.0325251330573624,-1.0733579222138934,0.13329370629370624,0.08227653844546563,0.2193290136551684,12,1.0,12,1.0,leaders_market+community_strong
yugabyte/yugabyte-db,YugabyteDB,"Relational,Key-value",,152.85686429341635,131.46368662516275,159.98792351616754,-0.1782899375409562,2.2295000000000003,2.0519999999999996,2.2886666666666664,-0.10340809787358003,-0.23994990773445984,-0.13506916192026047,-3.064585412298881,-0.03944055944055949,0.08696642520883338,0.06553505425547755,12,1.0,12,1.0,leaders_market+community_strong
infinispan/infinispan,Infinispan,Key-value,,28.140732288360596,23.565772374471027,29.665718926323784,-0.20562274479180034,2.0580833333333337,1.9636666666666667,2.0895555555555556,-0.06024672976709563,-0.22165301942943785,-0.12118607649333908,-0.4206873153473106,-0.03419930069930068,0.1315110371411291,0.07244566543004255,12,1.0,12,1.0,market_strong_community_weak
citusdata/citus,Citus,Relational,,21.761658827463787,22.203532536824543,21.6143675910102,0.027258023781338243,1.988833333333333,2.0263333333333335,1.9763333333333333,0.025299375948726735,0.28758845213308004,0.07389402041808465,0.48982390156992706,0.0002937062937063089,0.1316137467509416,0.041549268607404995,12,1.0,12,1.0,market_strong_community_weak
percona/percona-server,Percona Server for MySQL,Relational,,9.624995390574137,10.333953539530436,9.388676007588705,0.10068273004390385,1.9773333333333332,1.9949999999999999,1.9714444444444443,0.01194837400665051,-0.43688027191554646,0.03933136676499512,-0.24982367362175759,-0.0035174825174825062,0.2826657244249311,0.03174537563796207,12,1.0,12,1.0,market_strong_community_weak
chroma-core/chroma,Chroma,Document#dbdbio>|<dbengines#Vector,,65.94797960917155,62.42198181152344,67.12331220838759,-0.0700402027580022,1.9645833333333336,2.1943333333333332,1.8880000000000001,0.16225282485875694,-0.10021832051133515,0.2638888888888889,0.34138736858234703,0.0355629370629371,0.10608375649294137,0.07968422320795146,12,1.0,12,1.0,leaders_market+community_strong
apache/phoenix,Apache Phoenix,Relational,,18.437026341756184,20.655155499776203,17.69764995574951,0.16711289642531743,1.899,2.0043333333333333,1.8638888888888887,0.07535022354694494,-0.3110618907565685,0.1312921639854697,0.4734822786771337,0.009181818181818268,0.23159031675247604,0.05305581795741225,12,1.0,12,1.0,market_strong_community_weak
taosdata/tdengine,TDengine,Relational#dbdbio>|<dbengines#Time Series,,105.30917930603027,101.90629069010417,106.44347551133897,-0.042625297599865344,1.8564166666666668,1.6646666666666665,1.920333333333333,-0.13313660822773818,-0.10756328471533859,-0.26155717761557185,-0.8686384454473738,-0.06784965034965029,0.044249573821699036,0.15097410176600326,12,1.0,12,1.0,community_strong_market_weak
monetdb/monetdb,MonetDB,Wide column#dbdbio>|<dbengines#Relational,,6.537050028642018,4.529376188913981,7.206274641884698,-0.37146772583602394,1.6189166666666666,1.5916666666666668,1.628,-0.02231777231777218,-0.5284164166480306,-0.08534432018834609,-0.5797746723348447,-0.010555944055944042,0.39370004016661064,0.028924734283549657,12,1.0,12,1.0,laggards_market+community_weak
apache/iotdb,Apache IoTDB,Hierarchical#dbdbio>|<dbengines#Time Series,,76.62612024943034,65.03787740071614,80.4888678656684,-0.1919643159938481,1.4504166666666667,1.5536666666666668,1.416,0.09722222222222233,-0.15920585199934592,0.21541786743515862,-1.2895835396293163,0.018325174825174862,0.10042565010715013,0.05708941587827376,12,1.0,12,1.0,community_strong_market_weak
victoriametrics/victoriametrics,VictoriaMetrics,Wide column#dbdbio>|<dbengines#Time Series,,90.73075103759766,70.26716868082683,97.55194515652127,-0.279694848031131,1.4121666666666668,1.6016666666666666,1.349,0.18729923400049414,-0.4034589796261573,0.3578621223857475,-2.418331172916437,0.03447552447552452,0.1430802753443828,0.09985487171557639,12,1.0,12,1.0,community_strong_market_weak
tarantool/tarantool,Tarantool,Key-value#dbdbio>|<dbengines#Document,,44.01782766977946,38.74387995402018,45.77581024169922,-0.1536167301146609,1.4071666666666667,1.3326666666666667,1.432,-0.06936685288640591,-0.28141047307212025,-0.13156230234029093,-1.3012349188744616,-0.015965034965034916,0.11451430573023437,0.05488639933931875,12,1.0,12,1.0,community_strong_market_weak
gridgain/gridgain,GridGain,Columnar,,11.586805661519369,9.110140800476074,12.412360615200466,-0.2660428517264006,1.3456666666666663,1.3323333333333334,1.350111111111111,-0.013167640523413631,-0.4841572928671068,-0.06845637583892623,-0.7019392293649953,-0.009048951048951051,0.26064700754297326,0.04329130238528028,12,1.0,12,1.0,laggards_market+community_weak
valkey-io/valkey,Valkey,Key-value,,66.14913113911946,57.288856506347656,69.10255601671007,-0.1709589368518536,1.3442500000000002,1.5650000000000002,1.2118000000000002,0.29146723881828673,-0.1907360057307255,0.7344689378757516,-1.459460865367539,0.0996904761904761,0.1028550584444238,0.17567041115082535,12,1.0,8,0.6666666666666666,community_strong_market_weak
dgraph-io/dgraph,Dgraph,Graph,,10.677785873413086,10.677785873413086,,,1.2605000000000002,1.2619999999999998,1.2600000000000002,0.001587301587301236,-0.09998810718809574,-0.04088952654232421,-0.5716805458068858,-0.008076923076923113,0.05014583040239412,0.05169331208799714,3,0.25,12,1.0,laggards_market+community_weak
meilisearch/meilisearch,Meilisearch,Document#dbdbio>|<dbengines#Search Engine,,24.42339499791463,19.643009821573894,26.016856723361546,-0.24498912261235334,1.1795833333333334,1.3313333333333335,1.1290000000000002,0.1792146442279302,-0.31580069155616014,0.38857677902621723,-0.5487726718395746,0.024604895104895122,0.15104095071444745,0.0921156377074274,12,1.0,12,1.0,laggards_market+community_weak
starrocks/starrocks,StarRocks,"Wide column,Relational",,205.68718338012695,190.1893107096354,210.85314093695746,-0.098001054836078,1.09725,1.3073333333333332,1.0272222222222223,0.272687939426717,-0.2002577141488871,0.3796680497925312,-3.0644449620813776,0.0313671328671329,0.061009272916017446,0.12846327809561367,12,1.0,12,1.0,community_strong_market_weak
mbdavid/litedb,LiteDB,Document,,6.270891189575195,6.270891189575195,,,1.0953333333333333,1.0963333333333332,1.095,0.001217656012176426,,0.052212389380531125,,-0.004048951048951078,0.0,0.04114645414680826,1,0.08333333333333333,12,1.0,laggards_market+community_weak
eventstore/eventstore,KurrentDB (aka EventStoreDB),Event,,23.218853378295897,22.920488993326824,23.66639995574951,-0.0315177197975764,1.0609166666666667,1.1079999999999999,1.0452222222222223,0.06006165621345789,-0.11128650782144302,0.06976744186046507,-0.21685466766357683,0.004891608391608423,0.0801693539310931,0.038803478514605,5,0.4166666666666667,12,1.0,laggards_market+community_weak
surrealdb/surrealdb,SurrealDB,"Relational,Document,Graph",,49.51979033152262,38.860711415608726,53.072816636827255,-0.2677850191835634,1.05025,1.1593333333333333,1.0138888888888888,0.14345205479452058,-0.35753537016307674,0.1975655430711609,-1.9674983124632928,0.01747202797202799,0.16867751174468595,0.08303884632810306,12,1.0,12,1.0,community_strong_market_weak
vitessio/vitess,Vitess,Relational,,50.74578857421875,42.40840530395508,53.524916330973305,-0.20768852693349146,0.9860000000000001,1.138,0.9353333333333335,0.21667854597291492,-0.24715950331797787,0.4337899543378996,-1.4230571826854785,0.02669230769230772,0.1433441650925856,0.10949746484630832,12,1.0,12,1.0,community_strong_market_weak
cubrid/cubrid,Cubrid,"Object Oriented,Relational#dbdbio>|<dbengines#Relational",,46.9492572148641,53.36191050211588,44.811706119113495,0.1908029201181313,0.9644166666666667,1.0056666666666667,0.9506666666666668,0.05785413744740526,0.2813207556700016,0.004136504653567739,1.5509904314587977,0.009318181818181821,0.1378259665599728,0.05831478664435128,12,1.0,12,1.0,community_strong_market_weak
apple/foundationdb,FoundationDB,Key-value#dbdbio>|<dbengines#Document,,43.90209070841471,40.335470835367836,45.090963999430336,-0.10546443771134677,0.9227500000000001,0.9303333333333335,0.9202222222222223,0.010987684134267161,-0.19162015756989606,-0.0152284263959391,-0.945300068888631,-0.002632867132867112,0.0799330627874231,0.03830784282829332,12,1.0,12,1.0,community_strong_market_weak
matrixorigin/matrixone,MatrixOne,Relational,,69.93052260080974,48.85615793863932,76.9553108215332,-0.3651359806480222,0.9062500000000001,0.7456666666666667,0.959777777777778,-0.22308404723315592,-0.48275032793867223,-0.2262026612077789,-4.942024137590312,-0.029835664335664282,0.25171290339497004,0.13032772496202502,12,1.0,12,1.0,community_strong_market_weak
typesense/typesense,Typesense,Search Engine,,22.449325561523438,19.25853220621745,23.512923346625435,-0.18093841746898623,0.8924166666666666,1.028,0.8472222222222222,0.2133770491803279,-0.25399847476613013,0.27374872318692556,-0.6090680235749344,0.01853496503496507,0.12881423418849008,0.13772429614206846,12,1.0,12,1.0,laggards_market+community_weak
vespa-engine/vespa,Vespa,Document#dbdbio>|<dbengines#Search Engine,,51.609278996785484,43.61568832397461,54.27380922105577,-0.19637687219761785,0.7829166666666668,0.9380000000000001,0.7312222222222222,0.2827837714633035,-0.2545888951975216,0.6563011456628478,-1.1392953512551889,0.037583916083916105,0.11196456589182911,0.16991557101578833,12,1.0,12,1.0,community_strong_market_weak
exist-db/exist,eXist-db,Document#dbdbio>|<dbengines#Native XML,,7.130937218666077,5.1508049964904785,7.790981292724609,-0.3388759640200376,0.69375,0.7003333333333334,0.6915555555555556,0.012692802056555264,-0.43421996678496155,0.010057471264367826,-0.5229542222056354,-0.0004160839160839234,0.29855689478426745,0.02159858632790106,12,1.0,12,1.0,laggards_market+community_weak
dolthub/dolt,Dolt,Relational,,24.56290102005005,27.633665720621746,23.53931278652615,0.173936808233382,0.6836666666666665,0.6236666666666667,0.7036666666666666,-0.11369019422074826,0.1668576998771803,-0.27999999999999997,0.5842960931204416,-0.02235664335664333,0.09705915027378773,0.13387289387142315,12,1.0,12,1.0,laggards_market+community_weak
risingwavelabs/risingwave,RisingWave,Relational,,81.09827423095703,73.75791676839192,83.54506005181207,-0.11714807886128115,0.6584166666666668,0.6746666666666666,0.653,0.03318019397651855,-0.24633672683784769,0.06655574043261238,-1.954014544720417,0.009129370629370642,0.09074053928139861,0.08031554041733417,12,1.0,12,1.0,community_strong_market_weak
crate/crate,CrateDB,Document,,39.35841210683187,29.128849029541016,42.76826646592882,-0.3189144326729631,0.64975,0.6403333333333333,0.652888888888889,-0.019230769230769378,-0.4599339579596589,-0.03254437869822488,-1.679658823079994,-0.0015069930069930052,0.181018978865632,0.021757566289416747,12,1.0,12,1.0,community_strong_market_weak
typedb/typedb,TypeDB,Graph,,11.797564586003622,10.169924100240072,12.34011141459147,-0.17586448302122112,0.6065833333333334,0.6013333333333334,0.6083333333333333,-0.011506849315068322,-0.2134360764879613,-0.040909090909090944,-0.28441597531725443,-0.004332167832167854,0.1463222455072708,0.049183923121695845,12,1.0,12,1.0,laggards_market+community_weak
dragonflydb/dragonfly,Dragonfly,Key-value,,42.718033154805504,37.250413258870445,44.54057312011719,-0.16367458590141198,0.5019999999999999,0.5143333333333334,0.4978888888888889,0.03302834188797162,-0.2160706339921965,0.20350109409190378,-0.7624959745607167,0.0037552447552447526,0.0865033317285403,0.045140514715636126,12,1.0,12,1.0,community_strong_market_weak
apache/doris,Apache Doris,Relational,,286.6156743367513,271.53943888346356,291.6410861545139,-0.06892597862703176,0.5010833333333333,0.5226666666666667,0.49388888888888893,0.05826771653543309,-0.12971430455595956,-0.1421143847487001,-3.4191823039021445,-0.00022027972027970189,0.042408977681919674,0.08053263059049616,12,1.0,12,1.0,community_strong_market_weak
percona/percona-server-mongodb,Percona Server for MongoDB,Document,,5.425046324729919,7.136581738789876,4.854534520043267,0.47008569190816457,0.4742499999999999,0.49866666666666665,0.46611111111111103,0.06984505363528024,1.3569031644513518,0.05508474576271192,0.43559292980007375,0.0022202797202797316,0.3456699558226518,0.04942183561773836,12,1.0,12,1.0,laggards_market+community_weak
ydb-platform/ydb,YDB,Relational#dbdbio>|<dbengines#Document,,253.47770563761392,274.4242858886719,246.4955122205946,0.11330337585652739,0.4619166666666667,0.4546666666666667,0.4643333333333334,-0.020818377602297176,0.18031662665882423,0.09113924050632904,4.388052720289982,0.012094405594405597,0.062162515287698214,0.18907719014542052,12,1.0,12,1.0,community_strong_market_weak
apache/pinot,Apache Pinot,Relational,,98.61167589823405,90.75536092122395,101.23044755723741,-0.10347762840908775,0.4384999999999999,0.5539999999999999,0.39999999999999997,0.38499999999999995,-0.15891725573137885,0.8720238095238094,-0.9693798518680997,0.024426573426573433,0.06174072377250395,0.20348180392260554,12,1.0,12,1.0,community_strong_market_weak
apache/sedona,Apache Sedona,Spatial,,14.576975107192993,16.36318842569987,13.9815706676907,0.17033978618101395,0.41275,0.531,0.3733333333333333,0.4223214285714288,-0.23613875522499347,1.050473186119874,0.2529007338143726,0.022465034965034963,0.2260900335330477,0.21427087759138264,12,1.0,12,1.0,laggards_market+community_weak
fluree/db,Fluree,"Graph,Relational,Document,RDF",,9.879273653030396,8.447844664255777,10.356416649288601,-0.18428883750673805,0.37483333333333335,0.36633333333333334,0.37766666666666665,-0.03000882612533091,-0.2813357900567691,-0.04507042253521115,-0.4624936764056867,0.00452447552447554,0.2074114060462662,0.11484597522329856,12,1.0,12,1.0,laggards_market+community_weak
activeloopai/deeplake,Deep Lake,Vector,,6.855325678984324,2.011366367340088,8.469978782865736,-0.7625299402863956,0.3738333333333333,0.44966666666666666,0.34855555555555556,0.29008606949314625,-0.8395204401406173,0.6644736842105263,-1.1177129487057664,0.01658041958041958,0.580617915784643,0.16042810625494555,12,1.0,12,1.0,laggards_market+community_weak
marqo-ai/marqo,Marqo,"Document,Vector#dbdbio>|<dbengines#Search Engine",,16.402341922124226,14.596750577290853,17.00420570373535,-0.14157998135223965,0.3452499999999999,0.3726666666666667,0.336111111111111,0.10876033057851278,-0.25489183524088027,0.14814814814814828,-0.34232799490014937,0.004653846153846163,0.09859551906896873,0.08394819087413738,12,1.0,12,1.0,laggards_market+community_weak
